Pregnant/Nursing?,Acne Type,Severity,Mature?,Fitz Group,Skin Type,Cleanser,Toner,Serum,Sunscreen,Hydrator,Moisturizer,Treatment
No,Noninflamed,Mild,Yes,All,All,CREAMY CLEANSER,MOISTURIZING TONER,RETINOL SERUM,CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,None
No,Noninflamed,Mild,No,1-3,Dry,CREAMY CLEANSER,MOISTURIZING TONER,RETINOL SERUM,CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,None
No,Noninflamed,Mild,No,1-3,Normal,VITAMIN SCRUB,SOOTHING TONER,RETINOL SERUM,CHEMICAL SPF,HYDRATING SERUM,LIGHT MOISTURIZER,None
No,Noninflamed,Mild,No,1-3,Oily,EXFOLIATING SCRUB,RESURFACING TONER,RETINOL SERUM,CHEMICAL SPF,HYDRATING SERUM,LIGHT MOISTURIZER,None
No,Noninflamed,Mild,No,4+,"Dry, Normal",VITAMIN SCRUB,SOOTHING TONER,RETINOL SERUM,CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,None
No,Noninflamed,Mild,No,4+,Oily,VITAMIN SCRUB,SOOTHING TONER,RETINOL SERUM,CHEMICAL SPF,HYDRATING SERUM,LIGHT MOISTURIZER,None
No,Noninflamed,"Moderate, Severe",Yes,All,All,CREAMY CLEANSER,MOISTURIZING TONER,MANDELIC SERUM (GENTLE),CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,BPO 2.5%
No,Noninflamed,"Moderate, Severe",No,1-3,Dry,CREAMY CLEANSER,MOISTURIZING TONER,MANDELIC SERUM (GENTLE),CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,BPO 2.5%
No,Noninflamed,"Moderate, Severe",No,1-3,Normal,VITAMIN SCRUB,SOOTHING TONER,MANDELIC SERUM (FULL STRENGTH),CHEMICAL SPF,HYDRATING SERUM,LIGHT MOISTURIZER,BPO 2.5%
No,Noninflamed,"Moderate, Severe",No,1-3,Oily,EXFOLIATING SCRUB,RESURFACING TONER,MANDELIC SERUM (FULL STRENGTH),MINERAL SPF,HYDRATING SERUM,LIGHT MOISTURIZER,BPO 2.5%
No,Noninflamed,"Moderate, Severe",No,4+,"Dry, Normal",VITAMIN SCRUB,SOOTHING TONER,MANDELIC SERUM (GENTLE),CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,BPO 2.5%
No,Noninflamed,"Moderate, Severe",No,4+,Oily,VITAMIN SCRUB,SOOTHING TONER,MANDELIC SERUM (GENTLE),CHEMICAL SPF,HYDRATING SERUM,LIGHT MOISTURIZER,BPO 2.5%
No,Inflamed,"Mild, Moderate",Yes,All,All,CREAMY CLEANSER,MOISTURIZING TONER,MANDELIC SERUM (GENTLE),CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,BPO 2.5%
No,Inflamed,"Mild, Moderate",No,1-3,Dry,CREAMY CLEANSER,MOISTURIZING TONER,MANDELIC SERUM (GENTLE),CHEMICAL SPF,HYDRATING SERUM,HEAVY MOISTURIZER,BPO 2.5%
No,Inflamed,"Mild, Moderate",No,1-3,Normal,GEL CLEANSER,SOOTHING TONER,MANDELIC SERUM (FULL STRENGTH),CHEMICAL SPF,HYDRATING SERUM,LIGHT MOISTURIZER,BPO 5%
